id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_posting_etm_user,access_payment_posting_etm,model_payment_posting_etm,payment_posting_etm.group_custom_user_etm,1,1,1,1
access_payment_posting_etm_quality,access_payment_posting_etm,model_payment_posting_etm,payment_posting_etm.group_custom_user_quality_etm,1,1,1,1

access_adjustment_reasons,access_adjustment_reasons,model_adjustment_reasons,base.group_user,1,1,1,1

access_action_taken,access_action_taken,model_action_taken,base.group_user,1,1,1,1

access_production_timing_etm_user,access_production_timing_etm_user,model_production_timing_etm,base.group_user,1,1,1,0
access_admin_production_timing_custom_admin,access_production_timing_etm,model_production_timing_etm,group_custom_admin_etm,1,1,1,1
access_supervisor_production_timing_custom_superwiser,access_production_timing_etm,model_production_timing_etm,group_custom_supervisor_etm,1,1,1,1

access_supervisor_hr_employee_custom_superwiser,access_supervisor_hr_employee_custom_superwiser,hr.model_hr_employee,group_custom_supervisor_etm,1,0,0,0

access_production_invoice_etm_user,access_production_invoice_etm_user,model_payment_posting_etm_invoice,base.group_user,1,1,1,0

access_employee_escalation_supervisor_etm,access_employee_escalation_supervisor_etm,payment_posting.model_employee_escalation,group_custom_supervisor_etm,1,1,1,1
access_employee_escalation_supervisor_quality_etm,access_employee_escalation_supervisor_etm,payment_posting.model_employee_escalation,group_custom_supervisor_quality_etm,1,1,1,1